id,A,B,C,D,Quality,Unit
147,6.5,3.0,5.2,2.0,Refurbish,SP
320,6.1,2.9,4.7,1.4,Accept,SP
228,5.4,3.4,1.5,0.4,Reject,SP
395,6.3,2.5,5.0,1.9,Refurbish,RJ
631,6.7,3.0,5.0,1.7,Accept,SP
277,7.2,3.6,6.1,2.5,Refurbish,SP
27,5.2,3.5,1.5,0.2,Reject,SP
380,4.5,2.3,1.3,0.3,Reject,BH
17,5.1,3.5,1.4,0.3,Reject,BH
591,5.3,3.7,1.5,0.2,Reject,SP
495,6.3,2.5,5.0,1.9,Refurbish,RJ
433,6.8,3.0,5.5,2.1,Refurbish,SP
196,5.6,3.0,4.1,1.3,Accept,SP
269,7.2,3.6,6.1,2.5,Refurbish,SP
466,7.7,3.8,6.7,2.2,Refurbish,SP
390,5.8,2.8,5.1,2.4,Refurbish,RJ
215,6.5,3.2,5.1,2.0,Refurbish,BH
533,5.1,3.3,1.7,0.5,Reject,BH
218,4.9,3.1,1.5,0.1,Reject,SP
336,6.4,2.8,5.6,2.2,Refurbish,RJ
145,6.7,3.0,5.2,2.3,Refurbish,RJ
383,7.7,3.8,6.7,2.2,Refurbish,SP
582,4.9,3.0,1.4,0.2,Reject,BH
569,6.7,3.1,5.6,2.4,Refurbish,RJ
638,5.1,3.4,1.5,0.2,Reject,BH
541,6.7,3.3,5.7,2.1,Refurbish,RJ
184,6.0,2.7,5.1,1.6,Accept,SP
162,6.8,2.8,4.8,1.4,Accept,BH
278,5.0,3.3,1.4,0.2,Reject,BH
256,6.7,3.3,5.7,2.5,Refurbish,BH
435,5.5,2.5,4.0,1.3,Accept,SP
151,6.3,2.7,4.9,1.8,Refurbish,SP
191,5.1,3.8,1.9,0.4,Reject,SP
495,6.3,2.5,5.0,1.9,Refurbish,RJ
430,5.2,3.4,1.4,0.2,Reject,BH
190,6.7,3.1,4.7,1.5,Accept,BH
626,5.5,2.6,4.4,1.2,Accept,SP
234,6.0,2.7,5.1,1.6,Accept,SP
627,6.8,3.0,5.5,2.1,Refurbish,SP
501,7.2,3.2,6.0,1.8,Refurbish,BH
566,4.9,3.1,1.5,0.1,Reject,RJ
566,4.9,3.1,1.5,0.1,Reject,RJ
560,5.4,3.9,1.7,0.4,Reject,SP
307,7.7,2.6,6.9,2.3,Refurbish,SP
135,7.7,3.0,6.1,2.3,Refurbish,BH
563,6.2,2.2,4.5,1.5,Accept,RJ
616,5.7,3.8,1.7,0.3,Reject,RJ
636,6.1,3.0,4.6,1.4,Accept,SP
191,5.1,3.8,1.9,0.4,Reject,SP
320,6.1,2.9,4.7,1.4,Accept,SP
499,4.4,3.0,1.3,0.2,Reject,SP
472,5.4,3.4,1.7,0.2,Reject,SP
380,4.5,2.3,1.3,0.3,Reject,BH
373,6.0,2.2,4.0,1.0,Accept,RJ
247,5.8,2.7,4.1,1.0,Accept,SP
500,4.8,3.4,1.9,0.2,Reject,BH
331,6.3,2.5,4.9,1.5,Accept,BH
144,6.7,3.3,5.7,2.5,Refurbish,BH
166,5.5,3.5,1.3,0.2,Reject,SP
430,5.2,3.4,1.4,0.2,Reject,BH
503,5.6,2.5,3.9,1.1,Accept,SP
59,5.2,2.7,3.9,1.4,Accept,BH
537,5.2,3.5,1.5,0.2,Reject,SP
514,5.5,2.6,4.4,1.2,Accept,SP
583,5.5,,3.7,1.0,Accept,BH
9,4.9,3.1,1.5,0.1,Reject,RJ
266,6.7,2.5,5.8,1.8,Refurbish,RJ
467,6.4,2.8,5.6,2.2,Refurbish,RJ
54,6.5,2.8,4.6,1.5,Accept,BH
607,5.1,3.8,1.6,0.2,Reject,BH
516,6.2,2.9,4.3,1.3,Accept,RJ
479,7.1,3.0,,2.1,Refurbish,SP
78,6.0,2.9,4.5,1.5,Accept,BH
369,6.4,2.9,4.3,1.3,Accept,RJ
383,7.7,3.8,6.7,2.2,Refurbish,SP
360,7.2,3.2,6.0,1.8,Refurbish,BH
14,5.8,4.0,1.2,0.2,Reject,BH
69,5.6,2.5,3.9,1.1,Accept,SP
144,6.7,3.3,5.7,2.5,Refurbish,BH
254,6.5,3.0,5.2,2.0,Refurbish,SP
475,5.6,2.9,3.6,1.3,Accept,BH
5,5.4,3.9,1.7,0.4,Reject,SP
520,6.3,3.4,5.6,2.4,Refurbish,SP
114,5.8,2.8,5.1,2.4,Refurbish,RJ
118,7.7,2.6,6.9,2.3,Refurbish,SP
255,5.0,3.6,1.4,0.2,Reject,SP
605,5.6,2.5,3.9,1.1,Accept,SP
559,4.9,3.1,1.5,0.1,Reject,SP
73,6.1,2.8,4.7,1.2,Accept,BH
168,5.0,3.5,1.3,0.3,Reject,BH
242,6.1,3.0,4.9,1.8,Refurbish,SP
588,5.5,2.6,4.4,1.2,Accept,SP
337,7.3,2.9,6.3,1.8,Refurbish,SP
354,6.4,3.2,4.5,1.5,Accept,BH
247,5.8,2.7,4.1,1.0,Accept,SP
489,6.5,3.0,5.8,2.2,Refurbish,SP
395,6.3,2.5,5.0,1.9,Refurbish,RJ
339,7.7,3.8,6.7,2.2,Refurbish,SP
603,5.8,2.7,5.1,1.9,Refurbish,RJ
25,5.0,3.0,1.6,0.2,Reject,RJ
100,6.3,3.3,6.0,2.5,Refurbish,RJ
173,6.1,2.8,4.7,1.2,Accept,BH
292,7.7,3.8,6.7,2.2,Refurbish,SP
23,5.1,3.3,1.7,0.5,Reject,BH
381,4.8,3.0,1.4,0.1,Reject,BH
645,6.4,2.7,5.3,1.9,Refurbish,SP
217,5.0,3.0,1.6,0.2,Reject,RJ
94,5.6,2.7,4.2,1.3,Accept,RJ
553,6.0,3.4,4.5,1.6,Accept,SP
150,6.4,2.8,5.6,2.1,Refurbish,SP
443,5.0,3.0,1.6,0.2,Reject,RJ
539,7.0,3.2,4.7,1.4,Accept,BH
24,4.8,3.4,1.9,0.2,Reject,BH
50,7.0,3.2,4.7,1.4,Accept,BH
154,6.3,2.7,4.9,1.8,Refurbish,SP
224,7.2,3.2,6.0,1.8,Refurbish,BH
167,6.3,2.9,5.6,1.8,Refurbish,BH
299,5.5,2.3,4.0,1.3,Accept,RJ
637,5.2,4.1,1.5,0.1,Reject,BH
133,6.3,2.8,5.1,1.5,Refurbish,BH
262,5.5,,3.8,1.1,Accept,RJ
329,5.0,3.4,1.5,0.2,Reject,SP
339,7.7,3.8,6.7,2.2,Refurbish,SP
144,6.7,3.3,5.7,2.5,Refurbish,BH
112,6.8,3.0,5.5,2.1,Refurbish,SP
159,5.0,3.6,1.4,0.2,Reject,SP
588,5.5,2.6,4.4,1.2,Accept,SP
110,6.5,3.2,5.1,2.0,Refurbish,BH
393,4.9,3.1,1.5,0.1,Reject,SP
276,6.7,3.3,5.7,2.1,Refurbish,RJ
103,6.3,2.9,5.6,1.8,Refurbish,BH
244,6.7,3.0,5.2,2.3,Refurbish,RJ
389,5.1,3.8,1.9,0.4,Reject,SP
533,5.1,3.3,1.7,0.5,Reject,BH
28,5.2,3.4,1.4,0.2,Reject,BH
373,6.0,2.2,4.0,1.0,Accept,RJ
425,5.7,4.4,1.5,0.4,Reject,SP
434,6.5,3.2,5.1,2.0,Refurbish,BH
246,6.4,2.8,5.6,2.2,Refurbish,RJ
302,6.3,2.7,4.9,1.8,Refurbish,SP
234,6.0,2.7,5.1,1.6,Accept,SP
210,6.0,2.2,5.0,1.5,Refurbish,BH
377,5.7,2.5,5.0,2.0,Refurbish,SP
52,6.9,3.1,4.9,1.5,Accept,SP
224,7.2,3.2,6.0,1.8,Refurbish,BH
360,7.2,3.2,6.0,1.8,Refurbish,BH
578,5.5,,3.8,1.1,Accept,RJ
449,6.0,2.2,4.0,1.0,Accept,RJ
378,6.2,2.9,4.3,1.3,Accept,RJ
25,5.0,3.0,1.6,0.2,Reject,RJ
35,5.0,3.2,1.2,0.2,Reject,SP
98,5.1,2.5,3.0,1.1,Accept,RJ
450,4.7,3.2,1.3,0.2,Reject,RJ
136,6.3,3.4,5.6,2.4,Refurbish,SP
53,5.5,2.3,4.0,1.3,Accept,RJ
378,6.2,2.9,4.3,1.3,Accept,RJ
249,6.5,3.0,5.5,1.8,Refurbish,RJ
38,4.4,3.0,1.3,0.2,Reject,SP
5,5.4,3.9,1.7,0.4,Reject,SP
416,4.6,3.6,1.0,0.2,Reject,SP
341,5.1,2.5,3.0,1.1,Accept,RJ
591,5.3,3.7,1.5,0.2,Reject,SP
138,6.0,3.0,4.8,1.8,Refurbish,RJ
314,7.7,3.8,6.7,2.2,Refurbish,SP
131,7.9,3.8,6.4,2.0,Refurbish,BH
394,5.5,,3.8,1.1,Accept,RJ
297,5.3,3.7,1.5,0.2,Reject,SP
112,6.8,3.0,5.5,2.1,Refurbish,SP
214,4.9,2.5,4.5,1.7,Refurbish,BH
165,6.2,2.9,4.3,1.3,Accept,RJ
647,4.8,3.4,1.6,0.2,Reject,SP
352,4.9,3.0,1.4,0.2,Reject,BH
572,5.7,3.0,4.2,1.2,Accept,RJ
591,5.3,3.7,1.5,0.2,Reject,SP
489,6.5,3.0,5.8,2.2,Refurbish,SP
139,6.9,3.1,5.4,2.1,Refurbish,BH
646,7.0,3.2,4.7,1.4,Accept,BH
114,5.8,2.8,5.1,2.4,Refurbish,RJ
6,4.6,3.4,1.4,0.3,Reject,RJ
325,4.9,3.1,1.5,0.1,Reject,SP
350,6.1,3.0,4.6,1.4,Accept,SP
629,4.8,3.4,1.6,0.2,Reject,SP
408,6.5,3.2,5.1,2.0,Refurbish,BH
161,6.0,2.7,5.1,1.6,Accept,SP
635,5.9,3.2,4.8,1.8,Accept,SP
314,7.7,3.8,6.7,2.2,Refurbish,SP
217,5.0,3.0,1.6,0.2,Reject,RJ
617,6.9,3.1,5.4,2.1,Refurbish,BH
261,7.9,3.8,6.4,2.0,Refurbish,BH
51,6.4,3.2,4.5,1.5,Accept,BH
221,5.1,3.5,1.4,0.2,Reject,SP
325,4.9,3.1,1.5,0.1,Reject,SP
632,6.4,2.8,5.6,2.2,Refurbish,RJ
166,5.5,3.5,1.3,0.2,Reject,SP
225,4.6,3.1,1.5,0.2,Reject,BH
386,4.9,3.1,1.5,0.1,Reject,SP
64,5.6,2.9,3.6,1.3,Accept,BH
123,6.3,2.7,4.9,1.8,Refurbish,SP
377,5.7,2.5,5.0,2.0,Refurbish,SP
206,5.5,3.5,1.3,0.2,Reject,SP
76,6.8,2.8,4.8,1.4,Accept,BH
289,5.7,3.0,4.2,1.2,Accept,RJ
48,5.3,3.7,1.5,0.2,Reject,SP
113,5.7,2.5,5.0,2.0,Refurbish,SP
501,7.2,3.2,6.0,1.8,Refurbish,BH
52,6.9,3.1,4.9,1.5,Accept,SP
562,6.9,3.1,5.1,2.3,Refurbish,SP
222,4.8,3.4,1.6,0.2,Reject,SP
41,4.5,2.3,1.3,0.3,Reject,BH
445,5.5,2.6,4.4,1.2,Accept,SP
420,4.8,3.4,1.6,0.2,Reject,SP
269,7.2,3.6,6.1,2.5,Refurbish,SP
429,5.6,2.8,4.9,2.0,Refurbish,RJ
642,5.4,3.4,1.7,0.2,Reject,SP
386,4.9,3.1,1.5,0.1,Reject,SP
3,4.6,3.1,1.5,0.2,Reject,BH
222,4.8,3.4,1.6,0.2,Reject,SP
151,6.3,2.7,4.9,1.8,Refurbish,SP
372,5.0,3.5,1.6,,Reject,RJ
467,6.4,2.8,5.6,2.2,Refurbish,RJ
144,6.7,3.3,5.7,2.5,Refurbish,BH
382,6.2,2.2,4.5,1.5,Accept,RJ
334,7.6,3.0,6.6,2.1,Refurbish,RJ
162,6.8,2.8,4.8,1.4,Accept,BH
32,5.2,4.1,1.5,0.1,Reject,BH
371,6.5,3.0,5.2,2.0,Refurbish,SP
444,4.4,3.0,1.3,0.2,Reject,SP
203,5.6,3.0,4.5,1.5,Accept,SP
5,5.4,3.9,1.7,0.4,Reject,SP
225,4.6,3.1,1.5,0.2,Reject,BH
392,5.0,3.4,1.6,0.4,Reject,SP
561,6.0,3.0,4.8,1.8,Refurbish,RJ
633,5.5,2.6,4.4,1.2,Accept,SP
29,4.7,3.2,1.6,0.2,Reject,SP
50,7.0,3.2,4.7,1.4,Accept,BH
373,6.0,2.2,4.0,1.0,Accept,RJ
228,5.4,3.4,1.5,0.4,Reject,SP
533,5.1,3.3,1.7,0.5,Reject,BH
518,6.3,3.3,6.0,2.5,Refurbish,RJ
78,6.0,2.9,4.5,1.5,Accept,BH
189,6.0,2.2,5.0,1.5,Refurbish,BH
563,6.2,2.2,4.5,1.5,Accept,RJ
639,5.0,3.2,1.2,0.2,Reject,SP
203,5.6,3.0,4.5,1.5,Accept,SP
528,4.8,3.4,1.9,0.2,Reject,BH
300,5.0,2.0,3.5,1.0,Accept,BH
140,6.7,3.1,5.6,2.4,Refurbish,RJ
570,7.7,2.6,6.9,2.3,Refurbish,SP
507,5.5,4.2,1.4,0.2,Reject,RJ
176,5.4,3.4,1.5,0.4,Reject,SP
178,4.8,3.4,1.6,0.2,Reject,SP
604,7.7,3.0,6.1,2.3,Refurbish,BH
49,5.0,3.3,1.4,0.2,Reject,BH
245,4.8,3.0,1.4,0.3,Reject,BH
53,5.5,2.3,4.0,1.3,Accept,RJ
474,7.9,3.8,6.4,2.0,Refurbish,BH
396,5.4,3.4,1.7,0.2,Reject,SP
40,5.0,3.5,1.3,0.3,Reject,BH
159,5.0,3.6,1.4,0.2,Reject,SP
216,6.5,3.0,5.2,2.0,Refurbish,SP
463,6.3,2.5,5.0,1.9,Refurbish,RJ
55,5.7,2.8,4.5,1.3,Accept,BH
507,5.5,4.2,1.4,0.2,Reject,RJ
353,6.3,2.5,4.9,1.5,Accept,BH
210,6.0,2.2,5.0,1.5,Refurbish,BH
510,5.1,3.5,1.4,0.2,Reject,SP
135,7.7,3.0,6.1,2.3,Refurbish,BH
489,6.5,3.0,5.8,2.2,Refurbish,SP
214,4.9,2.5,4.5,1.7,Refurbish,BH
26,5.0,3.4,1.6,0.4,Reject,SP
585,6.4,3.2,4.5,1.5,Accept,BH
294,6.4,2.8,5.6,2.1,Refurbish,SP
55,5.7,2.8,4.5,1.3,Accept,BH
359,7.6,3.0,6.6,2.1,Refurbish,RJ
423,6.3,2.9,5.6,1.8,Refurbish,BH
459,6.0,3.4,4.5,1.6,Accept,SP
299,5.5,2.3,4.0,1.3,Accept,RJ
539,7.0,3.2,4.7,1.4,Accept,BH
394,5.5,,3.8,1.1,Accept,RJ
216,6.5,3.0,5.2,2.0,Refurbish,SP
42,4.4,3.2,1.3,0.2,Reject,RJ
36,5.5,3.5,1.3,0.2,Reject,SP
304,6.5,3.0,5.2,2.0,Refurbish,SP
153,5.0,3.5,1.3,0.3,Reject,BH
346,6.3,2.7,4.9,1.8,Refurbish,SP
340,6.3,2.8,5.1,1.5,Refurbish,BH
644,6.9,3.2,5.7,2.3,Refurbish,RJ
210,6.0,2.2,5.0,1.5,Refurbish,BH
509,5.0,3.6,1.4,0.2,Reject,SP
